"UTMX","UTMY","Segment","Sdepth","volume_m","DO","Wtemp","uniqueID","Sdepthm","name","habitat","paramofinterest","heatcol","habitatword"
368000,4280000,"CB4MH",0,1000000,8.43,73.91,"368000 4280000",0,"Randle Cliffs",3,3,"#1E90FF","Suitable"
368000,4289000,"CB4MH",4.92126,1000000,7.86,73.81,"368000 4289000",1.5,"Holland Pt Bar",3,3,"#1E90FF","Suitable"
369000,4278000,"CB4MH",9.84252,1000000,6.5,74.1,"369000 4278000",3,"Randle Cliffs",3,3,"#1E90FF","Suitable"
369000,4289000,"CB4MH",1.64042,1000000,7.7,73.42,"369000 4289000",0.5,"Holland Pt Bar",3,3,"#1E90FF","Suitable"
372000,4271000,"CB4MH",6.56168,1000000,7.94,73.99,"372000 4271000",2,"Winter Gooses",3,3,"#1E90FF","Suitable"
373000,4271000,"CB4MH",3.28084,1000000,8.61,73.89,"373000 4271000",1,"Winter Gooses",3,3,"#1E90FF","Suitable"
373000,4272000,"CB4MH",3.28084,1000000,8.6,73.89,"373000 4272000",1,"Winter Gooses",3,3,"#1E90FF","Suitable"
373000,4307000,"CB4MH",0,1000000,7.51,73.06,"373000 4307000",0,"Thomas Pt Shoal",3,3,"#1E90FF","Suitable"
374000,4271000,"CB4MH",22.96588,1000000,1.04,74.81,"374000 4271000",7,"Winter Gooses",0,0,"#000000","Unsuitable"
374000,4272000,"CB4MH",22.96588,1000000,1.07,74.82,"374000 4272000",7,"Winter Gooses",0,0,"#000000","Unsuitable"
374000,4307000,"CB4MH",0,1000000,7.65,73.1,"374000 4307000",0,"Thomas Pt Shoal",3,3,"#1E90FF","Suitable"
375000,4307000,"CB4MH",1.64042,1000000,7.17,73.26,"375000 4307000",0.5,"Thomas Pt Shoal",3,3,"#1E90FF","Suitable"
375000,4311000,"CB4MH",0,1000000,6.76,73.17,"375000 4311000",0,"Tolly Pt Ground",3,3,"#1E90FF","Suitable"
376000,4268000,"CB4MH",19.68504,1000000,1.85,74.69,"376000 4268000",6,"Summer Gooses",0,0,"#000000","Unsuitable"
376000,4282000,"CB4MH",19.68504,1000000,1.32,74.95,"376000 4282000",6,"Devils Hole",0,0,"#000000","Unsuitable"
376000,4315000,"CB4MH",1.64042,1000000,6.01,73.16,"376000 4315000",0.5,"Hacketts Bar",3,3,"#1E90FF","Suitable"
377000,4267000,"CB4MH",22.96588,1000000,1.37,74.8,"377000 4267000",7,"Summer Gooses",0,0,"#000000","Unsuitable"
377000,4268000,"CB4MH",11.48294,1000000,7.45,73.96,"377000 4268000",3.5,"Summer Gooses",3,3,"#1E90FF","Suitable"
377000,4269000,"CB4MH",14.76378,1000000,6.31,74.16,"377000 4269000",4.5,"Summer Gooses",3,3,"#1E90FF","Suitable"
377000,4281000,"CB4MH",32.8084,1000000,0.51,74.99,"377000 4281000",10,"Devils Hole",0,0,"#000000","Unsuitable"
377000,4282000,"CB4MH",26.24672,1000000,0.59,74.98,"377000 4282000",8,"Devils Hole",0,0,"#000000","Unsuitable"
377000,4294000,"CB4MH",26.24672,1000000,1.28,74.94,"377000 4294000",8,"The Hill",0,0,"#000000","Unsuitable"
377000,4315000,"CB4MH",0,1000000,5.95,73.09,"377000 4315000",0,"Hacketts Bar",3,3,"#1E90FF","Suitable"
378000,4214000,"POTMH",1.64042,1000000,7.87,73.87,"378000 4214000",0.5,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
378000,4215000,"POTMH",4.92126,1000000,7.82,73.86,"378000 4215000",1.5,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
378000,4244000,"CB5MH_MD",4.92126,1000000,6.68,77.85,"378000 4244000",1.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
378000,4245000,"CB5MH_MD",4.92126,1000000,6.86,77.4,"378000 4245000",1.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
378000,4267000,"CB4MH",22.96588,1000000,1.62,74.8,"378000 4267000",7,"Summer Gooses",0,0,"#000000","Unsuitable"
378000,4268000,"CB4MH",14.76378,1000000,7.37,73.89,"378000 4268000",4.5,"Summer Gooses",3,3,"#1E90FF","Suitable"
378000,4269000,"CB4MH",1.64042,1000000,8.32,73.8,"378000 4269000",0.5,"Summer Gooses",3,3,"#1E90FF","Suitable"
378000,4274000,"CB4MH",1.64042,1000000,8.41,73.94,"378000 4274000",0.5,"Clay Banks",3,3,"#1E90FF","Suitable"
378000,4275000,"CB4MH",0,1000000,8.45,73.96,"378000 4275000",0,"Clay Banks",3,3,"#1E90FF","Suitable"
378000,4294000,"CB4MH",3.28084,1000000,7.92,73.74,"378000 4294000",1,"The Hill",3,3,"#1E90FF","Suitable"
378000,4327000,"CB3MH",3.28084,1000000,6.18,73.29,"378000 4327000",1,"Snake Reef",3,3,"#1E90FF","Suitable"
378000,4328000,"CB3MH",1.64042,1000000,6.78,73.41,"378000 4328000",0.5,"Snake Reef",3,3,"#1E90FF","Suitable"
378000,4335000,"CB3MH",6.56168,1000000,3.9,73.68,"378000 4335000",2,"Seven Foot Knoll",2,2,"#FFFE00","Tolerable"
379000,4213000,"POTMH",4.92126,1000000,7.91,73.88,"379000 4213000",1.5,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
379000,4214000,"POTMH",4.92126,1000000,7.87,73.87,"379000 4214000",1.5,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
379000,4243000,"CB5MH_MD",1.64042,1000000,6.92,77.6,"379000 4243000",0.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
379000,4244000,"CB5MH_MD",9.84252,1000000,6.63,77.52,"379000 4244000",3,"Chinese Mud",3,3,"#1E90FF","Suitable"
379000,4245000,"CB5MH_MD",6.56168,1000000,6.98,77.03,"379000 4245000",2,"Chinese Mud",3,3,"#1E90FF","Suitable"
379000,4246000,"CB5MH_MD",1.64042,1000000,7.35,76.47,"379000 4246000",0.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
379000,4268000,"CB4MH",27.88714,1000000,0.48,74.8,"379000 4268000",8.5,"Summer Gooses",0,0,"#000000","Unsuitable"
379000,4273000,"CB4MH",4.92126,1000000,8.32,73.91,"379000 4273000",1.5,"Clay Banks",3,3,"#1E90FF","Suitable"
379000,4274000,"CB4MH",1.64042,1000000,8.41,73.93,"379000 4274000",0.5,"Clay Banks",3,3,"#1E90FF","Suitable"
379000,4275000,"CB4MH",1.64042,1000000,8.43,73.95,"379000 4275000",0.5,"Clay Banks",3,3,"#1E90FF","Suitable"
379000,4279000,"CB4MH",6.56168,1000000,8.31,73.9,"379000 4279000",2,"Stone Rock",3,3,"#1E90FF","Suitable"
379000,4285000,"CB4MH",0,1000000,8.38,73.82,"379000 4285000",0,"The Hook",3,3,"#1E90FF","Suitable"
379000,4288000,"CB4MH",13.12336,1000000,7.12,74.08,"379000 4288000",4,"The Hook",3,3,"#1E90FF","Suitable"
379000,4296000,"CB4MH",18.04462,1000000,3.19,74.82,"379000 4296000",5.5,"Wild Ground",2,2,"#FFFE00","Tolerable"
379000,4297000,"CB4MH",11.48294,1000000,7.38,73.99,"379000 4297000",3.5,"Wild Ground",3,3,"#1E90FF","Suitable"
380000,4213000,"POTMH",3.28084,1000000,7.92,73.88,"380000 4213000",1,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
380000,4242000,"CB5MH_MD",11.48294,1000000,6.59,77.4,"380000 4242000",3.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4243000,"CB5MH_MD",11.48294,1000000,6.59,77.23,"380000 4243000",3.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4244000,"CB5MH_MD",3.28084,1000000,7.19,76.72,"380000 4244000",1,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4245000,"CB5MH_MD",9.84252,1000000,7,76.61,"380000 4245000",3,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4246000,"CB5MH_MD",1.64042,1000000,7.51,76.06,"380000 4246000",0.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4247000,"CB5MH_MD",1.64042,1000000,7.65,75.7,"380000 4247000",0.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4248000,"CB5MH_MD",4.92126,1000000,7.71,75.36,"380000 4248000",1.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
380000,4264000,"CB4MH",0,1000000,8.49,73.63,"380000 4264000",0,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
380000,4265000,"CB4MH",0,1000000,8.45,73.67,"380000 4265000",0,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
380000,4279000,"CB4MH",0,1000000,8.48,73.9,"380000 4279000",0,"Stone Rock",3,3,"#1E90FF","Suitable"
380000,4280000,"CB4MH",1.64042,1000000,8.43,73.9,"380000 4280000",0.5,"Stone Rock",3,3,"#1E90FF","Suitable"
380000,4296000,"CB4MH",18.04462,1000000,3.23,74.82,"380000 4296000",5.5,"Wild Ground",2,2,"#FFFE00","Tolerable"
380000,4297000,"CB4MH",27.88714,1000000,0.83,75,"380000 4297000",8.5,"Wild Ground",0,0,"#000000","Unsuitable"
380000,4299000,"CB4MH",0,1000000,8.21,73.83,"380000 4299000",0,"Bloody Pt Bar",3,3,"#1E90FF","Suitable"
380000,4300000,"CB4MH",1.64042,1000000,8.17,73.83,"380000 4300000",0.5,"Bloody Pt Bar",3,3,"#1E90FF","Suitable"
380000,4303000,"CB4MH",8.2021,1000000,7.57,73.86,"380000 4303000",2.5,"Gum Thickets",3,3,"#1E90FF","Suitable"
380000,4304000,"CB4MH",1.64042,1000000,7.99,73.8,"380000 4304000",0.5,"Gum Thickets",3,3,"#1E90FF","Suitable"
380000,4305000,"CB4MH",1.64042,1000000,7.95,73.8,"380000 4305000",0.5,"Gum Thickets",3,3,"#1E90FF","Suitable"
380000,4306000,"CB4MH",27.88714,1000000,1.06,74.9,"380000 4306000",8.5,"Gum Thickets",0,0,"#000000","Unsuitable"
380000,4327000,"CB3MH",13.12336,1000000,4.11,73.79,"380000 4327000",4,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
380000,4328000,"CB3MH",4.92126,1000000,5.19,73.15,"380000 4328000",1.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
380000,4329000,"CB3MH",1.64042,1000000,6.4,73.22,"380000 4329000",0.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
380000,4330000,"CB3MH",4.92126,1000000,5.21,73.1,"380000 4330000",1.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
381000,4212000,"POTMH",14.76378,1000000,7.57,74.7,"381000 4212000",4.5,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
381000,4240000,"CB5MH_MD",14.76378,1000000,5.53,76.81,"381000 4240000",4.5,"Cedar Pt Rips",3,3,"#1E90FF","Suitable"
381000,4243000,"CB5MH_MD",3.28084,1000000,7.36,76.31,"381000 4243000",1,"Chinese Mud",3,3,"#1E90FF","Suitable"
381000,4244000,"CB5MH_MD",3.28084,1000000,7.42,76.15,"381000 4244000",1,"Chinese Mud",3,3,"#1E90FF","Suitable"
381000,4245000,"CB5MH_MD",16.4042,1000000,4.15,76.27,"381000 4245000",5,"Chinese Mud",3,3,"#1E90FF","Suitable"
381000,4246000,"CB5MH_MD",1.64042,1000000,7.66,75.69,"381000 4246000",0.5,"Chinese Mud",3,3,"#1E90FF","Suitable"
381000,4265000,"CB4MH",1.64042,1000000,8.36,73.58,"381000 4265000",0.5,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
381000,4266000,"CB4MH",0,1000000,8.44,73.63,"381000 4266000",0,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
381000,4297000,"CB4MH",22.96588,1000000,1.27,75,"381000 4297000",7,"Wild Ground",0,0,"#000000","Unsuitable"
381000,4311000,"CB4MH",0,1000000,5.91,72.95,"381000 4311000",0,"Brickhouse Bar",3,3,"#1E90FF","Suitable"
381000,4312000,"CB4MH",6.56168,1000000,5.2,73.04,"381000 4312000",2,"Brickhouse Bar",3,3,"#1E90FF","Suitable"
381000,4327000,"CB3MH",8.2021,1000000,5.3,72.84,"381000 4327000",2.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
381000,4328000,"CB3MH",6.56168,1000000,4.7,73.08,"381000 4328000",2,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
381000,4329000,"CB3MH",0,1000000,6.53,73.24,"381000 4329000",0,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
381000,4330000,"CB3MH",0,1000000,6.51,73.21,"381000 4330000",0,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
381000,4334000,"CB3MH",0,1000000,6.46,73.03,"381000 4334000",0,"Six Foot Knoll",3,3,"#1E90FF","Suitable"
382000,4211000,"POTMH",3.28084,1000000,7.99,73.89,"382000 4211000",1,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
382000,4212000,"POTMH",4.92126,1000000,7.96,73.88,"382000 4212000",1.5,"Cornfield Harbor",3,3,"#1E90FF","Suitable"
382000,4266000,"CB4MH",1.64042,1000000,8.33,73.48,"382000 4266000",0.5,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
382000,4299000,"EASMH",1.64042,250000,8.22,73.87,"382000 4299000",0.5,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382000,4299500,"EASMH",3.28084,250000,8.18,73.86,"382000 4299500",1,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382000,4300000,"EASMH",3.28084,250000,8.15,73.85,"382000 4300000",1,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382000,4300500,"EASMH",4.92126,250000,8.05,73.83,"382000 4300500",1.5,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382000,4327000,"CB3MH",1.64042,1000000,6.18,73.1,"382000 4327000",0.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
382000,4328000,"CB3MH",1.64042,1000000,6.16,73.1,"382000 4328000",0.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
382000,4329000,"CB3MH",0,1000000,6.4,73.16,"382000 4329000",0,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
382000,4330000,"CB3MH",3.28084,1000000,5.76,72.96,"382000 4330000",1,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
382000,4344000,"CB2OH",3.28084,1000000,5.15,73.32,"382000 4344000",1,"Sparty's Lump",3,3,"#1E90FF","Suitable"
382500,4299000,"EASMH",0,250000,8.21,73.86,"382500 4299000",0,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382500,4299500,"EASMH",6.56168,250000,7.95,73.85,"382500 4299500",2,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382500,4300000,"EASMH",0,250000,8.16,73.85,"382500 4300000",0,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382500,4300500,"EASMH",0,250000,8.13,73.84,"382500 4300500",0,"Kent Island Ground",3,3,"#1E90FF","Suitable"
382500,4301000,"EASMH",0,250000,8.11,73.83,"382500 4301000",0,"Kent Island Ground",3,3,"#1E90FF","Suitable"
383000,4266000,"CB4MH",1.64042,1000000,8.28,73.3,"383000 4266000",0.5,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
383000,4293000,"EASMH",0,250000,8.1,73.83,"383000 4293000",0,"Poplar Is Narrows",3,3,"#1E90FF","Suitable"
383000,4296000,"EASMH",4.92126,250000,8.11,73.86,"383000 4296000",1.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
383000,4296500,"EASMH",4.92126,250000,8.12,73.87,"383000 4296500",1.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
383000,4297000,"EASMH",3.28084,250000,8.22,73.87,"383000 4297000",1,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
383000,4299500,"EASMH",11.48294,250000,6.82,74.1,"383000 4299500",3.5,"Kent Island Ground",3,3,"#1E90FF","Suitable"
383000,4300000,"EASMH",4.92126,250000,8.04,73.84,"383000 4300000",1.5,"Kent Island Ground",3,3,"#1E90FF","Suitable"
383000,4300500,"EASMH",0,250000,8.12,73.84,"383000 4300500",0,"Kent Island Ground",3,3,"#1E90FF","Suitable"
383000,4301000,"EASMH",1.64042,250000,8.08,73.83,"383000 4301000",0.5,"Kent Island Ground",3,3,"#1E90FF","Suitable"
383000,4318000,"CB3MH",31.16798,1000000,1.3,74.8,"383000 4318000",9.5,"Dumping Ground",0,0,"#000000","Unsuitable"
383000,4319000,"CB3MH",22.96588,1000000,3.82,73.82,"383000 4319000",7,"Dumping Ground",2,2,"#FFFE00","Tolerable"
383000,4320000,"CB3MH",8.2021,1000000,5.29,72.95,"383000 4320000",2.5,"Dumping Ground",3,3,"#1E90FF","Suitable"
383000,4329000,"CB3MH",8.2021,1000000,5.29,72.76,"383000 4329000",2.5,"Belvidere Shoal",3,3,"#1E90FF","Suitable"
383000,4334000,"CB3MH",3.28084,1000000,5.59,72.71,"383000 4334000",1,"Nine Foot Knoll",3,3,"#1E90FF","Suitable"
383500,4295500,"EASMH",9.84252,250000,7.28,74,"383500 4295500",3,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
383500,4296000,"EASMH",6.56168,250000,7.94,73.86,"383500 4296000",2,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
383500,4296500,"EASMH",6.56168,250000,7.94,73.86,"383500 4296500",2,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
383500,4297000,"EASMH",8.2021,250000,7.72,73.88,"383500 4297000",2.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384000,4230000,"CB5MH_MD",11.48294,1000000,7.04,75.25,"384000 4230000",3.5,"The Targets",3,3,"#1E90FF","Suitable"
384000,4231000,"CB5MH_MD",1.64042,1000000,7.53,75.23,"384000 4231000",0.5,"The Targets",3,3,"#1E90FF","Suitable"
384000,4251000,"CB4MH",22.96588,1000000,0.73,74.8,"384000 4251000",7,"Punch Island Ground",0,0,"#000000","Unsuitable"
384000,4265500,"LCHMH",1.64042,250000,8.26,73.14,"384000 4265500",0.5,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
384000,4266000,"LCHMH",1.64042,250000,8.26,73.14,"384000 4266000",0.5,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
384000,4266500,"LCHMH",0,250000,8.59,73.15,"384000 4266500",0,"James Is Stone Piles",3,3,"#1E90FF","Suitable"
384000,4274000,"CHOMH1",3.28084,1000000,8.14,73.35,"384000 4274000",1,"Diamonds",3,3,"#1E90FF","Suitable"
384000,4295000,"EASMH",0,250000,8.14,73.85,"384000 4295000",0,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384000,4295500,"EASMH",6.56168,250000,7.91,73.85,"384000 4295500",2,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384000,4296000,"EASMH",3.28084,250000,8.15,73.86,"384000 4296000",1,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384000,4296500,"EASMH",0,250000,8.17,73.86,"384000 4296500",0,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384000,4297000,"EASMH",8.2021,250000,7.69,73.87,"384000 4297000",2.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384000,4321000,"CB3MH",24.6063,1000000,2.92,74.15,"384000 4321000",7.5,"Dumping Ground",1,1,"#F9A100","Marginal"
384000,4322000,"CB3MH",24.6063,1000000,2.9,74.17,"384000 4322000",7.5,"Dumping Ground",1,1,"#F9A100","Marginal"
384000,4323000,"CB3MH",18.04462,1000000,5.11,73.8,"384000 4323000",5.5,"Dumping Ground",3,3,"#1E90FF","Suitable"
384000,4334000,"CB3MH",1.64042,1000000,5.79,72.76,"384000 4334000",0.5,"Nine Foot Knoll",3,3,"#1E90FF","Suitable"
384000,4340000,"CB3MH",1.64042,1000000,6.22,73.01,"384000 4340000",0.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
384000,4341000,"CB3MH",3.28084,1000000,5.4,72.91,"384000 4341000",1,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
384000,4342000,"CB2OH",1.64042,1000000,6.54,73.2,"384000 4342000",0.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
384000,4343000,"CB2OH",0,1000000,7.41,74.03,"384000 4343000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
384500,4295000,"EASMH",4.92126,250000,8.02,73.84,"384500 4295000",1.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384500,4295500,"EASMH",1.64042,250000,8.13,73.85,"384500 4295500",0.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384500,4296000,"EASMH",3.28084,250000,8.12,73.85,"384500 4296000",1,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384500,4296500,"EASMH",1.64042,250000,8.14,73.85,"384500 4296500",0.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384500,4297000,"EASMH",3.28084,250000,8.12,73.85,"384500 4297000",1,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
384500,4300500,"EASMH",3.28084,250000,8,73.83,"384500 4300500",1,"Long Pt Ground",3,3,"#1E90FF","Suitable"
384500,4301000,"EASMH",8.2021,250000,7.53,73.83,"384500 4301000",2.5,"Long Pt Ground",3,3,"#1E90FF","Suitable"
384500,4301500,"EASMH",1.64042,250000,7.96,73.83,"384500 4301500",0.5,"Long Pt Ground",3,3,"#1E90FF","Suitable"
384500,4302000,"EASMH",0,250000,7.95,73.82,"384500 4302000",0,"Long Pt Ground",3,3,"#1E90FF","Suitable"
385000,4209000,"CB5MH_MD",1.64042,1000000,7.95,73.89,"385000 4209000",0.5,"The Triangle",3,3,"#1E90FF","Suitable"
385000,4230000,"CB5MH_MD",18.04462,1000000,3.86,75.43,"385000 4230000",5.5,"The Targets",2,2,"#FFFE00","Tolerable"
385000,4231000,"CB5MH_MD",18.04462,1000000,3.38,75.55,"385000 4231000",5.5,"The Targets",2,2,"#FFFE00","Tolerable"
385000,4251000,"CB4MH",3.28084,1000000,8.2,74.25,"385000 4251000",1,"Punch Island Ground",3,3,"#1E90FF","Suitable"
385000,4252000,"CB4MH",1.64042,1000000,8.21,74.26,"385000 4252000",0.5,"Punch Island Ground",3,3,"#1E90FF","Suitable"
385000,4295500,"EASMH",1.64042,250000,8.1,73.84,"385000 4295500",0.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
385000,4296000,"EASMH",0,250000,8.11,73.85,"385000 4296000",0,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
385000,4296500,"EASMH",4.92126,250000,8.01,73.84,"385000 4296500",1.5,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
385000,4301000,"EASMH",9.84252,250000,7.09,73.93,"385000 4301000",3,"Long Pt Ground",3,3,"#1E90FF","Suitable"
385000,4301500,"EASMH",0,250000,7.94,73.82,"385000 4301500",0,"Long Pt Ground",3,3,"#1E90FF","Suitable"
385000,4302000,"EASMH",6.56168,250000,7.68,73.77,"385000 4302000",2,"Long Pt Ground",3,3,"#1E90FF","Suitable"
385000,4331000,"CB3MH",3.28084,1000000,5.61,72.77,"385000 4331000",1,"Swan Pt Ground",3,3,"#1E90FF","Suitable"
385000,4332000,"CB3MH",4.92126,1000000,5.31,72.65,"385000 4332000",1.5,"Swan Pt Ground",3,3,"#1E90FF","Suitable"
385000,4333000,"CB3MH",9.84252,1000000,5.17,72.65,"385000 4333000",3,"Swan Pt Ground",3,3,"#1E90FF","Suitable"
385000,4340000,"CB3MH",0,1000000,6.28,73,"385000 4340000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
385000,4341000,"CB3MH",3.28084,1000000,5.39,72.85,"385000 4341000",1,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
385000,4342000,"CB2OH",8.2021,1000000,5.15,72.62,"385000 4342000",2.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
