"UTMX","UTMY","Segment","Sdepth","volume_m","DO","Wtemp","uniqueID","Sdepthm","name","habitat","paramofinterest","heatcol","habitatword"
385000,4343000,"CB2OH",1.64042,1000000,6.53,73.2,"385000 4343000",0.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
385000,4344000,"CB2OH",3.28084,1000000,5.24,73,"385000 4344000",1,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
385500,4296000,"EASMH",3.28084,250000,8.06,73.84,"385500 4296000",1,"Wade Pt Ground",3,3,"#1E90FF","Suitable"
385500,4302000,"EASMH",11.48294,250000,5.97,74.24,"385500 4302000",3.5,"Long Pt Ground",3,3,"#1E90FF","Suitable"
386000,4209000,"CB5MH_MD",8.2021,1000000,8.05,73.78,"386000 4209000",2.5,"The Triangle",3,3,"#1E90FF","Suitable"
386000,4210000,"CB5MH_MD",0,1000000,7.91,73.87,"386000 4210000",0,"The Triangle",3,3,"#1E90FF","Suitable"
386000,4231000,"CB5MH_MD",19.68504,1000000,3.14,75.44,"386000 4231000",6,"The Targets",2,2,"#FFFE00","Tolerable"
386000,4331000,"CB3MH",22.96588,1000000,3.85,73.8,"386000 4331000",7,"Swan Pt Ground",2,2,"#FFFE00","Tolerable"
386000,4332000,"CB3MH",14.76378,1000000,4.71,72.89,"386000 4332000",4.5,"Swan Pt Ground",3,3,"#1E90FF","Suitable"
386000,4333000,"CB3MH",13.12336,1000000,4.86,72.8,"386000 4333000",4,"Swan Pt Ground",3,3,"#1E90FF","Suitable"
386000,4340000,"CB3MH",0,1000000,6.18,72.93,"386000 4340000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
386000,4341000,"CB3MH",1.64042,1000000,6.1,72.97,"386000 4341000",0.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
386000,4342000,"CB2OH",3.28084,1000000,5.32,72.8,"386000 4342000",1,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
386000,4343000,"CB2OH",4.92126,1000000,5.3,72.51,"386000 4343000",1.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
386000,4344000,"CB2OH",0,1000000,6.99,73.74,"386000 4344000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
387000,4208000,"CB5MH_MD",13.12336,1000000,7.59,74.17,"387000 4208000",4,"The Triangle",3,3,"#1E90FF","Suitable"
387000,4209000,"CB5MH_MD",6.56168,1000000,7.98,73.84,"387000 4209000",2,"The Triangle",3,3,"#1E90FF","Suitable"
387000,4210000,"CB5MH_MD",1.64042,1000000,7.88,73.86,"387000 4210000",0.5,"The Triangle",3,3,"#1E90FF","Suitable"
387000,4211000,"CB5MH_MD",8.2021,1000000,7.95,73.77,"387000 4211000",2.5,"The Triangle",3,3,"#1E90FF","Suitable"
387000,4323000,"CB3MH",4.92126,1000000,5.73,72.84,"387000 4323000",1.5,"Love Pt Ground",3,3,"#1E90FF","Suitable"
387000,4340000,"CB3MH",3.28084,1000000,5.41,72.72,"387000 4340000",1,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
387000,4341000,"CB3MH",4.92126,1000000,5.28,72.58,"387000 4341000",1.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
387000,4342000,"CB2OH",0,1000000,6.45,73.31,"387000 4342000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
387000,4343000,"CB2OH",4.92126,1000000,5.28,72.52,"387000 4343000",1.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
387000,4344000,"CB2OH",6.56168,1000000,5.15,72.64,"387000 4344000",2,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
388000,4208000,"CB5MH_MD",0,1000000,7.85,73.87,"388000 4208000",0,"The Triangle",3,3,"#1E90FF","Suitable"
388000,4209000,"CB5MH_MD",6.56168,1000000,7.94,73.82,"388000 4209000",2,"The Triangle",3,3,"#1E90FF","Suitable"
388000,4210000,"CB5MH_MD",4.92126,1000000,7.85,73.81,"388000 4210000",1.5,"The Triangle",3,3,"#1E90FF","Suitable"
388000,4211000,"CB5MH_MD",0,1000000,7.85,73.78,"388000 4211000",0,"The Triangle",3,3,"#1E90FF","Suitable"
388000,4212000,"CB5MH_MD",14.76378,1000000,7.07,74.51,"388000 4212000",4.5,"The Triangle",3,3,"#1E90FF","Suitable"
388000,4323000,"CB3MH",1.64042,1000000,6.12,72.77,"388000 4323000",0.5,"Love Pt Ground",3,3,"#1E90FF","Suitable"
388000,4324000,"CB3MH",0,1000000,6.18,72.73,"388000 4324000",0,"Love Pt Ground",3,3,"#1E90FF","Suitable"
388000,4340000,"CB3MH",0,1000000,6.03,72.83,"388000 4340000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
388000,4341000,"CB3MH",1.64042,1000000,5.89,72.82,"388000 4341000",0.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
388000,4342000,"CB2OH",3.28084,1000000,5.31,72.7,"388000 4342000",1,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
388000,4343000,"CB2OH",0,1000000,6.26,73.22,"388000 4343000",0,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
388000,4344000,"CB2OH",4.92126,1000000,5.23,72.53,"388000 4344000",1.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
389000,4207000,"CB5MH_MD",9.84252,1000000,7.81,73.8,"389000 4207000",3,"The Triangle",3,3,"#1E90FF","Suitable"
389000,4208000,"CB5MH_MD",4.92126,1000000,7.84,73.81,"389000 4208000",1.5,"The Triangle",3,3,"#1E90FF","Suitable"
389000,4324000,"CB3MH",3.28084,1000000,6.08,72.8,"389000 4324000",1,"Love Pt Ground",3,3,"#1E90FF","Suitable"
389000,4325000,"CB3MH",4.92126,1000000,5.96,72.74,"389000 4325000",1.5,"Love Pt Ground",3,3,"#1E90FF","Suitable"
389000,4336000,"CB3MH",3.28084,1000000,5.48,72.62,"389000 4336000",1,"Hodges Bar",3,3,"#1E90FF","Suitable"
389000,4337000,"CB3MH",14.76378,1000000,4.8,72.76,"389000 4337000",4.5,"Hodges Bar",3,3,"#1E90FF","Suitable"
389000,4341000,"CB3MH",4.92126,1000000,5.25,72.58,"389000 4341000",1.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
389000,4342000,"CB2OH",4.92126,1000000,5.24,72.53,"389000 4342000",1.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
389000,4343000,"CB2OH",1.64042,1000000,5.74,72.76,"389000 4343000",0.5,"Tea Kettle Shoals",3,3,"#1E90FF","Suitable"
390000,4234000,"CB5MH_MD",19.68504,1000000,2.57,75.25,"390000 4234000",6,"Hooper Island Light",1,1,"#F9A100","Marginal"
390000,4235000,"CB5MH_MD",6.56168,1000000,7.72,74.86,"390000 4235000",2,"Hooper Island Light",3,3,"#1E90FF","Suitable"
390000,4236000,"CB5MH_MD",0,1000000,7.94,74.74,"390000 4236000",0,"Hooper Island Light",3,3,"#1E90FF","Suitable"
390000,4237000,"CB5MH_MD",8.2021,1000000,7.72,74.89,"390000 4237000",2.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
390000,4330000,"CB3MH",1.64042,1000000,5.99,72.7,"390000 4330000",0.5,"Swan Pt Bar",3,3,"#1E90FF","Suitable"
390000,4331000,"CB3MH",1.64042,1000000,5.84,72.68,"390000 4331000",0.5,"Swan Pt Bar",3,3,"#1E90FF","Suitable"
390000,4332000,"CB3MH",0,1000000,5.94,72.66,"390000 4332000",0,"Swan Pt Bar",3,3,"#1E90FF","Suitable"
391000,4234000,"CB5MH_MD",4.92126,1000000,7.72,74.7,"391000 4234000",1.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
391000,4235000,"CB5MH_MD",3.28084,1000000,7.79,74.74,"391000 4235000",1,"Hooper Island Light",3,3,"#1E90FF","Suitable"
391000,4236000,"CB5MH_MD",1.64042,1000000,7.89,74.73,"391000 4236000",0.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
391000,4237000,"CB5MH_MD",8.2021,1000000,7.7,74.88,"391000 4237000",2.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
391000,4329000,"CB3MH",0,1000000,6.24,72.66,"391000 4329000",0,"Swan Pt Bar",3,3,"#1E90FF","Suitable"
391000,4340000,"CB3MH",3.28084,1000000,5.32,72.62,"391000 4340000",1,"Gales Shoals",3,3,"#1E90FF","Suitable"
391000,4341000,"CB2OH",0,1000000,5.71,72.72,"391000 4341000",0,"Gales Shoals",3,3,"#1E90FF","Suitable"
392000,4234000,"CB5MH_MD",4.92126,1000000,7.71,74.66,"392000 4234000",1.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
392000,4235000,"CB5MH_MD",8.2021,1000000,7.57,74.88,"392000 4235000",2.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
392000,4236000,"CB5MH_MD",1.64042,1000000,7.87,74.71,"392000 4236000",0.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
392000,4324000,"CB3MH",0,1000000,6.66,72.56,"392000 4324000",0,"Hickory Thicket",3,3,"#1E90FF","Suitable"
392000,4325000,"CB3MH",3.28084,1000000,6.36,72.73,"392000 4325000",1,"Hickory Thicket",3,3,"#1E90FF","Suitable"
392000,4326000,"CB3MH",3.28084,1000000,6.26,72.72,"392000 4326000",1,"Hickory Thicket",3,3,"#1E90FF","Suitable"
392000,4327000,"CB3MH",4.92126,1000000,6.03,72.69,"392000 4327000",1.5,"Hickory Thicket",3,3,"#1E90FF","Suitable"
393000,4235000,"CB5MH_MD",1.64042,1000000,7.8,74.68,"393000 4235000",0.5,"Hooper Island Light",3,3,"#1E90FF","Suitable"
394000,4217000,"CB5MH_MD",34.44882,1000000,2.1,74.49,"394000 4217000",10.5,"Northwest Middle Grounds",1,1,"#F9A100","Marginal"
394000,4218000,"CB5MH_MD",1.64042,1000000,7.47,73.55,"394000 4218000",0.5,"Northwest Middle Grounds",3,3,"#1E90FF","Suitable"
395000,4217000,"CB5MH_MD",4.92126,1000000,7.48,73.47,"395000 4217000",1.5,"Northwest Middle Grounds",3,3,"#1E90FF","Suitable"
395000,4218000,"CB5MH_MD",8.2021,1000000,7.25,73.62,"395000 4218000",2.5,"Northwest Middle Grounds",3,3,"#1E90FF","Suitable"
395000,4219000,"CB5MH_MD",0,1000000,7.46,73.45,"395000 4219000",0,"Northwest Middle Grounds",3,3,"#1E90FF","Suitable"
396000,4211000,"CB5MH_MD",8.2021,1000000,7.59,73.71,"396000 4211000",2.5,"Middle Grounds",3,3,"#1E90FF","Suitable"
396000,4218000,"CB5MH_MD",9.84252,1000000,7.21,73.63,"396000 4218000",3,"Northwest Middle Grounds",3,3,"#1E90FF","Suitable"
396000,4315500,"CHSMH",1.64042,250000,7.57,72.51,"396000 4315500",0.5,"Black Beard's Bluff",3,3,"#1E90FF","Suitable"
396500,4316000,"CHSMH",3.28084,250000,7.5,72.71,"396500 4316000",1,"Black Beard's Bluff",3,3,"#1E90FF","Suitable"
396500,4316500,"CHSMH",4.92126,250000,7.45,72.71,"396500 4316500",1.5,"Black Beard's Bluff",3,3,"#1E90FF","Suitable"
397000,4206000,"CB5MH_MD",8.2021,1000000,7.69,73.81,"397000 4206000",2.5,"Southwest Middle Grounds",3,3,"#1E90FF","Suitable"
397000,4207000,"CB5MH_MD",1.64042,1000000,7.76,73.84,"397000 4207000",0.5,"Southwest Middle Grounds",3,3,"#1E90FF","Suitable"
397000,4210000,"CB5MH_MD",9.84252,1000000,7.54,73.72,"397000 4210000",3,"Middle Grounds",3,3,"#1E90FF","Suitable"
397000,4211000,"CB5MH_MD",0,1000000,7.67,73.65,"397000 4211000",0,"Middle Grounds",3,3,"#1E90FF","Suitable"
397000,4212000,"CB5MH_MD",0,1000000,7.65,73.62,"397000 4212000",0,"Middle Grounds",3,3,"#1E90FF","Suitable"
397000,4316500,"CHSMH",0,250000,7.57,72.25,"397000 4316500",0,"Black Beard's Bluff",3,3,"#1E90FF","Suitable"
397000,4317000,"CHSMH",14.76378,250000,0.49,76.46,"397000 4317000",4.5,"Black Beard's Bluff",0,0,"#000000","Unsuitable"
397500,4237000,"HNGMH",3.28084,10000,7.87,73.89,"397500 4237000",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397500,4237100,"HNGMH",0,10000,8.03,73.9,"397500 4237100",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397500,4237200,"HNGMH",1.64042,10000,7.96,73.9,"397500 4237200",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397500,4237300,"HNGMH",0,10000,8.04,73.91,"397500 4237300",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4236800,"HNGMH",1.64042,10000,7.95,73.88,"397600 4236800",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4236900,"HNGMH",1.64042,10000,7.95,73.88,"397600 4236900",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4237000,"HNGMH",0,10000,8.03,73.9,"397600 4237000",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4237100,"HNGMH",0,10000,8.03,73.9,"397600 4237100",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4237200,"HNGMH",0,10000,8.03,73.9,"397600 4237200",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4237300,"HNGMH",0,10000,8.04,73.91,"397600 4237300",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397600,4237400,"HNGMH",0,10000,8.04,73.91,"397600 4237400",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4236600,"HNGMH",0,10000,8.01,73.88,"397700 4236600",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4236700,"HNGMH",0,10000,8.02,73.88,"397700 4236700",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4236800,"HNGMH",1.64042,10000,7.95,73.87,"397700 4236800",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4236900,"HNGMH",3.28084,10000,7.87,73.88,"397700 4236900",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4237000,"HNGMH",0,10000,8.03,73.89,"397700 4237000",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4237100,"HNGMH",0,10000,8.03,73.9,"397700 4237100",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4237200,"HNGMH",0,10000,8.03,73.9,"397700 4237200",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4237300,"HNGMH",1.64042,10000,7.96,73.89,"397700 4237300",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4237400,"HNGMH",0,10000,8.04,73.91,"397700 4237400",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397700,4237500,"HNGMH",0,10000,8.04,73.91,"397700 4237500",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4236400,"HNGMH",0,10000,8.01,73.87,"397800 4236400",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4236500,"HNGMH",1.64042,10000,7.94,73.86,"397800 4236500",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4236600,"HNGMH",3.28084,10000,7.85,73.86,"397800 4236600",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4236700,"HNGMH",1.64042,10000,7.94,73.87,"397800 4236700",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4236800,"HNGMH",1.64042,10000,7.94,73.87,"397800 4236800",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4236900,"HNGMH",1.64042,10000,7.95,73.87,"397800 4236900",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237000,"HNGMH",1.64042,10000,7.95,73.88,"397800 4237000",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237100,"HNGMH",3.28084,10000,7.87,73.88,"397800 4237100",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237200,"HNGMH",0,10000,8.03,73.9,"397800 4237200",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237300,"HNGMH",1.64042,10000,7.96,73.89,"397800 4237300",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237400,"HNGMH",0,10000,8.03,73.9,"397800 4237400",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237500,"HNGMH",0,10000,8.04,73.91,"397800 4237500",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397800,4237600,"HNGMH",1.64042,10000,7.97,73.9,"397800 4237600",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236300,"HNGMH",0,10000,8,73.86,"397900 4236300",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236400,"HNGMH",4.92126,10000,7.79,73.83,"397900 4236400",1.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236500,"HNGMH",0,10000,8.01,73.87,"397900 4236500",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236600,"HNGMH",4.92126,10000,7.8,73.83,"397900 4236600",1.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236700,"HNGMH",3.28084,10000,7.85,73.86,"397900 4236700",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236800,"HNGMH",0,10000,8.02,73.88,"397900 4236800",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4236900,"HNGMH",0,10000,8.02,73.88,"397900 4236900",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237000,"HNGMH",0,10000,8.02,73.88,"397900 4237000",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237100,"HNGMH",1.64042,10000,7.95,73.88,"397900 4237100",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237200,"HNGMH",0,10000,8.03,73.89,"397900 4237200",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237300,"HNGMH",1.64042,10000,7.96,73.88,"397900 4237300",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237400,"HNGMH",1.64042,10000,7.96,73.89,"397900 4237400",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237500,"HNGMH",1.64042,10000,7.96,73.89,"397900 4237500",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237600,"HNGMH",0,10000,8.04,73.91,"397900 4237600",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237700,"HNGMH",1.64042,10000,7.97,73.9,"397900 4237700",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
397900,4237800,"HNGMH",0,10000,8.04,73.91,"397900 4237800",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4205000,"CB5MH_MD",6.56168,1000000,7.76,73.83,"398000 4205000",2,"Southwest Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4206000,"CB5MH_MD",4.92126,1000000,7.75,73.82,"398000 4206000",1.5,"Southwest Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4207000,"CB5MH_MD",4.92126,1000000,7.74,73.81,"398000 4207000",1.5,"Southwest Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4209000,"CB5MH_MD",4.92126,1000000,7.71,73.77,"398000 4209000",1.5,"Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4210000,"CB5MH_MD",6.56168,1000000,7.68,73.71,"398000 4210000",2,"Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4211000,"CB5MH_MD",6.56168,1000000,7.65,73.69,"398000 4211000",2,"Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4212000,"CB5MH_MD",0,1000000,7.65,73.62,"398000 4212000",0,"Middle Grounds",3,3,"#1E90FF","Suitable"
398000,4236000,"HNGMH",3.28084,10000,7.83,73.83,"398000 4236000",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236100,"HNGMH",0,10000,7.99,73.85,"398000 4236100",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236200,"HNGMH",1.64042,10000,7.92,73.84,"398000 4236200",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236300,"HNGMH",3.28084,10000,7.84,73.84,"398000 4236300",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236400,"HNGMH",0,10000,8,73.86,"398000 4236400",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236500,"HNGMH",3.28084,10000,7.84,73.85,"398000 4236500",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236600,"HNGMH",3.28084,10000,7.85,73.85,"398000 4236600",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236700,"HNGMH",1.64042,10000,7.94,73.86,"398000 4236700",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236800,"HNGMH",1.64042,10000,7.94,73.86,"398000 4236800",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4236900,"HNGMH",0,10000,8.02,73.88,"398000 4236900",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237000,"HNGMH",0,10000,8.02,73.88,"398000 4237000",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237100,"HNGMH",1.64042,10000,7.95,73.87,"398000 4237100",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237200,"HNGMH",3.28084,10000,7.87,73.88,"398000 4237200",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237300,"HNGMH",0,10000,8.03,73.89,"398000 4237300",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237400,"HNGMH",3.28084,10000,7.87,73.88,"398000 4237400",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237500,"HNGMH",3.28084,10000,7.87,73.89,"398000 4237500",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237600,"HNGMH",3.28084,10000,7.88,73.89,"398000 4237600",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237700,"HNGMH",3.28084,10000,7.88,73.89,"398000 4237700",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237800,"HNGMH",0,10000,8.04,73.91,"398000 4237800",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398000,4237900,"HNGMH",0,10000,8.04,73.91,"398000 4237900",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4235800,"HNGMH",1.64042,10000,7.91,73.82,"398100 4235800",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4235900,"HNGMH",1.64042,10000,7.91,73.82,"398100 4235900",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236000,"HNGMH",1.64042,10000,7.91,73.83,"398100 4236000",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236100,"HNGMH",1.64042,10000,7.92,73.83,"398100 4236100",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236200,"HNGMH",1.64042,10000,7.92,73.84,"398100 4236200",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236300,"HNGMH",0,10000,8,73.85,"398100 4236300",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236400,"HNGMH",1.64042,10000,7.93,73.84,"398100 4236400",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236500,"HNGMH",1.64042,10000,7.93,73.85,"398100 4236500",0.5,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236600,"HNGMH",0,10000,8.01,73.86,"398100 4236600",0,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
398100,4236700,"HNGMH",3.28084,10000,7.85,73.85,"398100 4236700",1,"Hooper Island Bar",3,3,"#1E90FF","Suitable"
